"","Indicator.Name","Indicator.Description","priority100","priority101","priority102","priority103","priority104","priority105","priority106","priority107","priority108","priority109","priority110","priority111","priority112","priority113","priority114","priority115"
"1","AG.LND.CROP.ZS","Permanent cropland (% of land area)",0,0,0.031824855,0,0,0,0,0.053150916,0.037426587,0,0.083876149,0,0,0,0,0.075815024
"2","AG.LND.PRCP.MM","Average precipitation in depth (mm per year)",0,0,0,0,0,0,0,0,0,0,0.141382241,0.030578512,0,0,0,0
"3","AG.PRD.FOOD.XD","Food production index (2004-2006 = 100)",0,0,0,0,0,0,0,0.072237903,0.103926759,0,0,0,0,0,0,0
"4","AG.PRD.LVSK.XD","Livestock production index (2004-2006 = 100)",0,0,0,0,0,0,0,0.088269236,0.016854356,0,0,0,0,0,0,0.026553854
"5","BX.KLT.DINV.WD.GD.ZS","Foreign direct investment, net inflows (% of GDP)",0,0.136218549,0,0,0.024648692,0.051762984,0,0,0,0,0,0,0,0,0,0.053104695
"6","CM.MKT.TRNR","Stocks traded, turnover ratio (%)",0,0,0,0,0,0,0.003304405,0,0,0,0,0,0.11242822,0.010663374,0,0
"7","DT.INT.DECT.EX.ZS","Interest payments on external debt (% of exports of goods, services and primary income)",0,0,0,0,0,0,0.170107201,0,0,0,0.004506338,0.043941727,0,0,0,0
"8","EG.ELC.ACCS.ZS","Access to electricity (% of population)",0,0,0,0,0,0,0.017849101,0,0,0,0.020243777,0.11116633,0,0,0,0
"9","EG.GDP.PUSE.KO.PP","GDP per unit of energy use (PPP $ per kg of oil equivalent)",0.054237363,0,0,0.0123561,0,0,0,0,0,0,0.028586318,0,0.047328922,0.077224158,0.084051897,0
"10","EG.USE.COMM.CL.ZS","Alternative and nuclear energy (% of total energy use)",0.004541325,0,0,0.011372455,0,0,0,0,0,0,0,0,0.019165725,0,0.135449028,0
"11","EG.USE.PCAP.KG.OE","Energy use (kg of oil equivalent per capita)",0,0,0,0,0,0,0,0,0,0,0,0,0.014322714,0,0.114760872,0
"12","EN.ATM.PM10.MC.M3","PM10, country level (micrograms per cubic meter)",0,0,0.067514758,0,0,0,0,0,0.024384063,0.022883054,0,0,0,0,0,0
"13","EN.BIR.THRD.NO","Bird species, threatened",0,0,0,0,0,3.37e-05,0,0,0,0.021685076,0.122068608,0,0,0,0,0
"14","EN.CLC.DRSK.XQ","Disaster risk reduction progress score (1-5 scale; 5=best)",0,0,0.033231552,0,0,0,0,0.079910252,0,0.036965099,0,0,0,0.012370271,0,0
"15","FB.ATM.TOTL.P5","Automated teller machines (ATMs) (per 100,000 adults)",0,0,0,0,0,0,0.093128084,0,0,0.030363555,0.042431013,0,0,0,0,0
"16","FB.CBK.DPTR.P3","Depositors with commercial banks (per 1,000 adults)",0,0,0,0,0,0,0.04004888,0,0.024354297,0,0,0.055245661,0,0,0,0
"17","FP.CPI.TOTL","Consumer price index (2005 = 100)",0,0,0.05015828,0,0,0,0,0.118148889,0,0,0,0,0.013912566,0,0,0
"18","FR.INR.DPST","Deposit interest rate (%)",0,0,0,0,0,0,0.0495381,0,0.037899454,0,0,0,0.066445986,0,0,0
"19","FR.INR.LEND","Lending interest rate (%)",0,0,0,0,0,0,0,0,0,0,0,0.107466773,0,0,0,0.012957535
"20","IQ.CPA.MACR.XQ","CPIA macroeconomic management rating (1=low to 6=high)",0,0,0,0,0.083769386,0.027783957,0,0,0,0,0,0.016600122,0,0,0,0.019004713
"21","IQ.CPA.STRC.XQ","CPIA structural policies cluster average (1=low to 6=high)",0,0,0,0,0.062791275,0,0,0,0,0,0,0.011230244,0.009023418,0,0,0.048657766
"22","IS.ROD.ENGY.ZS","Road sector energy consumption (% of total energy consumption)",0.014461084,0,0,0,0,0,0,0,0,0,0.[phone],0.[phone],0,0,0.[phone],0
"23","IT.MLT.MAIN.P2","Telephone lines (per 100 people)",0.[phone],0,0,0,0,0,0,0,0,0.[phone],0.[phone],0.039634839,0.03563684,0.080843275,0,0
"24","IT.NET.BBND.P2","Fixed broadband Internet subscribers (per 100 people)",0.095704099,0,0,0.030250751,0,0,0,0,0,0,0.088870884,0.017348454,0.02453553,0.086752822,0,0
"25","IT.NET.SECR.P6","Secure Internet servers (per 1 million people)",0.059924329,0,0,0.058674685,0,0,0,0,0,0,0.006936571,0,0.071649715,0.07181766,0.061797631,0
"26","LP.LPI.INFR.XQ","Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high)",0.012118437,0,0,0.093153327,0,0,0,0,0,0.025872994,0,0,0,0,0,0
"27","MS.MIL.XPND.GD.ZS","Military expenditure (% of GDP)",0,0.061246323,0.079235922,0,0,0,0,0,0,0,0,0,0.039383328,0,0,0
"28","NV.IND.TOTL.ZS","Industry, value added (% of GDP)",0,0.08098093,0,0,0,0,0,0,0,0,0,0.024746901,0,0,0,0.012383811
"29","NY.GDP.DEFL.KD.ZG","Inflation, GDP deflator (annual %)",0,0,0,0,0,0,0,0,0,0,0,0.010786286,0.076055796,0,0,0
"30","NY.GDP.PCAP.CD","GDP per capita (current US$)",0.114168509,0,0,0.145527992,0,0,0,0,0,0,0.003523087,0,0.062728165,0.065227418,0.015720372,0
"31","NY.GDP.PCAP.KD.ZG","GDP per capita growth (annual %)",0,0.091325003,0,0,0,0,0,0,0.095792503,0,0,0,0.041169388,0,0,0
"32","SH.MED.BEDS.ZS","Hospital beds (per 1,000 people)",0.057926868,0,0,0,0,0,0.009556815,0,0,0.085860595,0.052732677,0,0.022731175,0,0,0
"33","SH.STA.ACSN","Improved sanitation facilities (% of population with access)",0,0,0,0,0,0,0,0,0.001218083,0,0,0,0.072595603,0.025898878,0,0
"34","SH.STA.MMRT","Maternal mortality ratio (modeled estimate, per 100,000 live births)",0,0,0,0.115670132,0,0.050038609,0,0,0,0.036506911,0,0,0,0,0,0
"35","SH.XPD.OOPC.TO.ZS","Out-of-pocket health expenditure (% of total expenditure on health)",0,0,0.108695793,0,0,0,0,0.011824821,0.037395364,0,0,0,0.01343097,0,0,0.021354636
"36","SH.XPD.PCAP.PP.KD","Health expenditure per capita, PPP (constant 2005 international $)",0.1181025,0,0,0.0423663,0,0,0,0,0,0.00393654,0.030218771,0,0.037616921,0.069628319,0.0393282,0
"37","SH.XPD.PRIV.ZS","Health expenditure, private (% of GDP)",0,0.08013844,7.2e-05,0,0.063114426,0,0,0,0,0,0,0,0,0,0,0.101370769
"38","SH.XPD.TOTL.ZS","Health expenditure, total (% of GDP)",0,0,0,0.079407807,0,0,0,0,0,0.004811503,0,0,0,0,0,0
"39","SL.EMP.1524.SP.ZS","Employment to population ratio, ages 15-24, total (%)",0.069501673,0,0,0.087471407,0,0,0,0,0,0.012629007,0.085568492,0,0,0,0.097866516,0
"40","SL.TLF.ACTI.1524.ZS","Labor force participation rate, total (% of total population ages 15-24)",0.073711799,0,0,0.051450683,0,0,0,0,0,0.091114986,0.007278287,0,0,0,0.008740643,0
"41","SL.TLF.ACTI.MA.ZS","Labor force participation rate, male (% of male population ages 15-64)",0.021125654,0,0,0,0,0,0,0,0,0.125869635,0.019229868,0.062761388,0,0,0,0
"42","SL.TLF.CACT.FM.ZS","Ratio of female to male labor force participation rate (%)",0,0,0,0.028762078,0.082312709,0,0,0,0,0,0,0,0,0,0,0
"43","SL.UEM.TOTL.ZS","Unemployment, total (% of total labor force)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098980151
"44","SN.ITK.DEFC.ZS","Prevalence of undernourishment (% of population)",0,0,0,0,0,0,0,0,0,0,0,0,0,0.097355334,0.042283999,0
"45","SP.DYN.LE00.IN","Life expectancy at birth, total (years)",0.073103562,0,0,0,0,0,0,0,0,0,0.085079473,0,0,0.000231197,0.090705199,0
"46","SP.POP.65UP.TO.ZS","Population ages 65 and above (% of total)",0.069847991,0,0,0,0,0,0,0,0,0,0.118147327,0,0.068377407,0.06612044,0,0
"47","ST.INT.RCPT.XP.ZS","International tourism, receipts (% of total exports)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099043646,0.049364417
"48","TT.PRI.MRCH.XD.WD","Net barter terms of trade index (2000 = 100)",0,0.043559376,0,0,0.003611649,0,0,0.113116386,0,0,0,0.024882071,0,0,0,0
"49","TX.VAL.FUEL.ZS.UN","Fuel exports (% of merchandise exports)",0,0,0,0,0,0,0,0.002438673,0,0,0,0.118597244,0.017005129,0.077807153,0,0.00177281
"50","VC.IHR.PSRC.P5","Intentional homicides (per 100,000 people)",0,0,0,0,0,0.055705844,0,0,0,0.04264581,0.036875362,0.197098683,0,0,0.016758425,0
"51","StartingBusiness.Time","StartingBusiness.Time",0,0,0,0,0,0.058852519,0,0,0,0,0,0.040905392,0,0.015508411,0,0
"52","Getting.Electricity.Time","Getting.Electricity.Time",0,0.114985672,0,0,0.047131185,0,0.030148292,0,0,0,0,0,0,0,0,0
"53","Getting.Electricity.Cost","Getting.Electricity.Cost",0.006705236,0,0,0,0,0,0,0.012903376,0,0.014545685,0,0,0.092441326,0,0,0
"54","Registering.Property.Cost","Registering.Property.Cost",0,0,0.018012245,0,0,0,0,0.095346363,0.237414324,0,0,0,0,0,0,0
"55","Getting.Credit.Public.registry.coverage","Getting.Credit.Public.registry.coverage",0,0,0,0,0,0,0.094764207,0,0,0,0.047337785,0.025814507,0,0,0,0
"56","Protecting.Investors.Extent.of.director.liability.index","Protecting.Investors.Extent.of.director.liability.index",0,0,0,0,0,0,0,0,0,0,0,0,0,0.008845478,0.030547439,0.095706948
"57","Protecting.Investors.Ease.of.shareholder.suits.index","Protecting.Investors.Ease.of.shareholder.suits.index",0,0,0,0.054460449,0,0,0,0,0,0.104122079,0.032667477,0.113822389,0,0,0,0
"58","Paying.Taxes.Rank","Paying.Taxes.Rank",0,0,0,0,0,0,0,0,0.027627813,0.113876806,0,0.008701879,0,0,0,0
"59","Trading.Across.Borders.Documents.to.export","Trading.Across.Borders.Documents.to.export",0,0.024472453,0.025921842,0,0,0,0,0,0.080089658,0,0,0,0.028202958,0,0,0
"60","Trading.Across.Borders.Time.to.export","Trading.Across.Borders.Time.to.export",0,0,0,0,0,0,0,0,0.08529019,0,0,0,0,0,0,0
"61","Trading.Across.Borders.Documents.to.import","Trading.Across.Borders.Documents.to.import",0,0.10131002,0.098267878,0,0,0,0,0,0.014520716,0,0,0,0,0,0,0
"62","Enforcing.Contracts.Procedures","Enforcing.Contracts.Procedures",0,0,0.12561925,0,0,0,0,0.000189359,0.006163783,0,0,0,0,0,0,0
"63","Resolving.Insolvency.Rank","Resolving.Insolvency.Rank",0,0,0,0,0,0.073578799,0,0,0,0.024831052,0,0,0,0,0,0
